nohup: ignoring input
Files already downloaded and verified
Market1501 dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   676 |    11744
  val      |    75 |     1192
  trainval |   751 |    12936
  query    |   750 |     3368
  gallery  |   751 |    15913
Files already downloaded and verified
DukeMTMC dataset loaded
  subset   | # ids | # images
  ---------------------------
  train    |   632 |    14923
  val      |    70 |     1599
  trainval |   702 |    16522
  query    |   702 |     2228
  gallery  |  1110 |    17661
Resuming checkpoints from finetuned model on another dataset...

=> Loaded checkpoint '../log/1121_SNR_cleancode_for_debug_M4D/checkpoint_ep300.pth.tar'
Test with the original model trained on source domain (direct transfer):
Extract Features: [1/311]	Time 1.979 (1.979)	Data 0.455 (0.455)	
Epoch: [8][6/58]	Time 1.905 (0.958)	Data 0.000 (0.253)	Loss 3.913 (3.905)	Prec 100.00% (0.00%)	
Epoch: [8][7/58]	Time 0.472 (0.889)	Data 0.000 (0.217)	Loss 3.888 (3.902)	Prec 0.00% (0.00%)	
Epoch: [8][8/58]	Time 0.483 (0.838)	Data 0.000 (0.190)	Loss 3.907 (3.903)	Prec 0.00% (0.00%)	
Epoch: [8][9/58]	Time 0.457 (0.796)	Data 0.000 (0.169)	Loss 3.852 (3.897)	Prec 100.00% (0.00%)	
Epoch: [8][10/58]	Time 1.935 (0.910)	Data 0.000 (0.152)	Loss 3.952 (3.903)	Prec 100.00% (0.00%)	
Epoch: [8][11/58]	Time 0.452 (0.868)	Data 0.000 (0.138)	Loss 3.843 (3.897)	Prec 100.00% (0.00%)	
Epoch: [8][12/58]	Time 0.459 (0.834)	Data 0.000 (0.127)	Loss 3.974 (3.904)	Prec 0.00% (0.00%)	
Epoch: [8][13/58]	Time 0.466 (0.806)	Data 0.000 (0.117)	Loss 3.842 (3.899)	Prec 100.00% (0.00%)	
Epoch: [8][14/58]	Time 1.930 (0.886)	Data 0.000 (0.109)	Loss 3.813 (3.893)	Prec 0.00% (0.00%)	
Epoch: [8][15/58]	Time 0.457 (0.857)	Data 0.000 (0.101)	Loss 3.961 (3.897)	Prec 0.00% (0.00%)	
Epoch: [8][16/58]	Time 0.450 (0.832)	Data 0.000 (0.095)	Loss 3.923 (3.899)	Prec 100.00% (0.00%)	
Epoch: [8][17/58]	Time 0.457 (0.810)	Data 0.000 (0.090)	Loss 4.109 (3.911)	Prec 0.00% (0.00%)	
Epoch: [8][18/58]	Time 1.926 (0.872)	Data 0.000 (0.085)	Loss 4.056 (3.919)	Prec 0.00% (0.00%)	
Epoch: [8][19/58]	Time 0.446 (0.849)	Data 0.000 (0.080)	Loss 3.883 (3.918)	Prec 100.00% (0.00%)	
Epoch: [8][20/58]	Time 0.448 (0.829)	Data 0.000 (0.076)	Loss 3.838 (3.914)	Prec 100.00% (0.00%)	
Epoch: [8][21/58]	Time 0.456 (0.812)	Data 0.000 (0.073)	Loss 3.910 (3.913)	Prec 0.00% (0.00%)	
Epoch: [8][22/58]	Time 1.929 (0.862)	Data 0.000 (0.069)	Loss 3.898 (3.913)	Prec 100.00% (0.00%)	
Epoch: [8][23/58]	Time 0.455 (0.845)	Data 0.000 (0.066)	Loss 3.909 (3.913)	Prec 0.00% (0.00%)	
Epoch: [8][24/58]	Time 0.457 (0.829)	Data 0.000 (0.064)	Loss 3.904 (3.912)	Prec 0.00% (0.00%)	
Epoch: [8][25/58]	Time 0.462 (0.814)	Data 0.000 (0.061)	Loss 3.860 (3.910)	Prec 100.00% (0.00%)	
Epoch: [8][26/58]	Time 0.636 (0.807)	Data 0.000 (0.059)	Loss 3.907 (3.910)	Prec 0.00% (0.00%)	
Epoch: [8][27/58]	Time 1.792 (0.844)	Data 0.000 (0.056)	Loss 3.872 (3.909)	Prec 100.00% (0.00%)	
Epoch: [8][28/58]	Time 0.481 (0.831)	Data 0.000 (0.054)	Loss 4.107 (3.916)	Prec 0.00% (0.00%)	
Epoch: [8][29/58]	Time 0.457 (0.818)	Data 0.000 (0.053)	Loss 3.874 (3.914)	Prec 100.00% (0.00%)	
Epoch: [8][30/58]	Time 0.448 (0.805)	Data 0.000 (0.051)	Loss 3.852 (3.912)	Prec 100.00% (0.00%)	
Epoch: [8][31/58]	Time 1.926 (0.842)	Data 0.000 (0.049)	Loss 3.809 (3.909)	Prec 100.00% (0.00%)	
Epoch: [8][32/58]	Time 0.457 (0.830)	Data 0.000 (0.048)	Loss 3.889 (3.908)	Prec 100.00% (0.00%)	
Epoch: [8][33/58]	Time 0.457 (0.818)	Data 0.000 (0.046)	Loss 3.826 (3.906)	Prec 100.00% (0.00%)	
Epoch: [8][34/58]	Time 0.472 (0.808)	Data 0.000 (0.045)	Loss 3.957 (3.907)	Prec 0.00% (0.00%)	
Epoch: [8][35/58]	Time 0.572 (0.801)	Data 0.000 (0.044)	Loss 3.888 (3.907)	Prec 0.00% (0.00%)	
Epoch: [8][36/58]	Time 1.832 (0.830)	Data 0.000 (0.042)	Loss 3.830 (3.905)	Prec 100.00% (0.00%)	
Epoch: [8][37/58]	Time 0.468 (0.820)	Data 0.000 (0.041)	Loss 3.850 (3.903)	Prec 0.00% (0.00%)	
Epoch: [8][38/58]	Time 0.452 (0.810)	Data 0.000 (0.040)	Loss 3.908 (3.903)	Prec 0.00% (0.00%)	
Epoch: [8][39/58]	Time 0.516 (0.803)	Data 0.000 (0.039)	Loss 4.025 (3.906)	Prec 0.00% (0.00%)	
Epoch: [8][40/58]	Time 1.898 (0.830)	Data 0.000 (0.038)	Loss 3.940 (3.907)	Prec 100.00% (0.00%)	
Epoch: [8][41/58]	Time 0.454 (0.821)	Data 0.000 (0.037)	Loss 3.857 (3.906)	Prec 100.00% (0.00%)	
Epoch: [8][42/58]	Time 0.462 (0.813)	Data 0.000 (0.036)	Loss 3.807 (3.904)	Prec 100.00% (0.00%)	
Epoch: [8][43/58]	Time 0.458 (0.804)	Data 0.000 (0.036)	Loss 4.001 (3.906)	Prec 0.00% (0.00%)	
Epoch: [8][44/58]	Time 0.485 (0.797)	Data 0.000 (0.035)	Loss 4.008 (3.908)	Prec 0.00% (0.00%)	
Epoch: [8][45/58]	Time 0.452 (0.789)	Data 0.000 (0.034)	Loss 4.088 (3.912)	Prec 0.00% (0.00%)	
Epoch: [8][46/58]	Time 0.618 (0.786)	Data 0.000 (0.033)	Loss 3.803 (3.910)	Prec 100.00% (0.00%)	
Epoch: [8][47/58]	Time 1.798 (0.807)	Data 0.000 (0.033)	Loss 3.941 (3.910)	Prec 0.00% (0.00%)	
Epoch: [8][48/58]	Time 0.484 (0.800)	Data 0.000 (0.032)	Loss 3.827 (3.909)	Prec 100.00% (0.00%)	
Epoch: [8][49/58]	Time 0.448 (0.793)	Data 0.000 (0.031)	Loss 3.955 (3.910)	Prec 0.00% (0.00%)	
Epoch: [8][50/58]	Time 1.931 (0.816)	Data 0.000 (0.031)	Loss 3.888 (3.909)	Prec 0.00% (0.00%)	
Epoch: [8][51/58]	Time 0.455 (0.809)	Data 0.000 (0.030)	Loss 3.816 (3.907)	Prec 0.00% (0.00%)	
Epoch: [8][52/58]	Time 0.447 (0.802)	Data 0.000 (0.029)	Loss 3.852 (3.906)	Prec 0.00% (0.00%)	
Epoch: [8][53/58]	Time 0.454 (0.795)	Data 0.000 (0.029)	Loss 3.881 (3.906)	Prec 0.00% (0.00%)	
Epoch: [8][54/58]	Time 0.450 (0.789)	Data 0.000 (0.028)	Loss 3.889 (3.906)	Prec 0.00% (0.00%)	
Epoch: [8][55/58]	Time 1.931 (0.810)	Data 0.000 (0.028)	Loss 3.899 (3.905)	Prec 0.00% (0.00%)	
Epoch: [8][56/58]	Time 0.457 (0.804)	Data 0.000 (0.027)	Loss 3.896 (3.905)	Prec 0.00% (0.00%)	
Epoch: [8][57/58]	Time 0.452 (0.797)	Data 0.000 (0.027)	Loss 3.857 (3.904)	Prec 0.00% (0.00%)	
Epoch: [8][58/58]	Time 1.097 (0.803)	Data 0.000 (0.026)	Loss 3.897 (3.904)	Prec 0.00% (0.00%)	
Epoch: [9][1/58]	Time 1.852 (1.852)	Data 1.380 (1.380)	Loss 3.908 (3.908)	Prec 100.00% (100.00%)	
Epoch: [9][2/58]	Time 0.473 (1.163)	Data 0.000 (0.690)	Loss 3.818 (3.863)	Prec 0.00% (0.00%)	
Epoch: [9][3/58]	Time 0.446 (0.924)	Data 0.000 (0.460)	Loss 3.897 (3.875)	Prec 100.00% (0.00%)	
Epoch: [9][4/58]	Time 0.488 (0.815)	Data 0.000 (0.345)	Loss 3.961 (3.896)	Prec 0.00% (0.00%)	
Epoch: [9][5/58]	Time 1.918 (1.035)	Data 0.000 (0.276)	Loss 3.842 (3.885)	Prec 0.00% (0.00%)	
Epoch: [9][6/58]	Time 0.456 (0.939)	Data 0.000 (0.230)	Loss 4.097 (3.921)	Prec 0.00% (0.00%)	
Epoch: [9][7/58]	Time 0.451 (0.869)	Data 0.000 (0.197)	Loss 4.045 (3.938)	Prec 0.00% (0.00%)	
Epoch: [9][8/58]	Time 1.816 (0.988)	Data 0.000 (0.173)	Loss 3.934 (3.938)	Prec 0.00% (0.00%)	
Epoch: [9][9/58]	Time 0.610 (0.946)	Data 0.000 (0.154)	Loss 3.802 (3.923)	Prec 100.00% (0.00%)	
Epoch: [9][10/58]	Time 0.451 (0.896)	Data 0.000 (0.138)	Loss 3.961 (3.927)	Prec 0.00% (0.00%)	
Epoch: [9][11/58]	Time 0.456 (0.856)	Data 0.000 (0.126)	Loss 3.776 (3.913)	Prec 100.00% (0.00%)	
Epoch: [9][12/58]	Time 1.936 (0.946)	Data 0.000 (0.115)	Loss 3.918 (3.913)	Prec 100.00% (0.00%)	
Epoch: [9][13/58]	Time 0.450 (0.908)	Data 0.000 (0.106)	Loss 3.906 (3.913)	Prec 100.00% (0.00%)	
Epoch: [9][14/58]	Time 0.465 (0.876)	Data 0.000 (0.099)	Loss 3.972 (3.917)	Prec 0.00% (0.00%)	
Epoch: [9][15/58]	Time 0.474 (0.850)	Data 0.000 (0.092)	Loss 3.835 (3.912)	Prec 100.00% (0.00%)	
Epoch: [9][16/58]	Time 0.479 (0.826)	Data 0.000 (0.087)	Loss 3.910 (3.911)	Prec 0.00% (0.00%)	
Epoch: [9][17/58]	Time 1.917 (0.891)	Data 0.000 (0.081)	Loss 4.011 (3.917)	Prec 0.00% (0.00%)	
Epoch: [9][18/58]	Time 0.456 (0.866)	Data 0.000 (0.077)	Loss 3.962 (3.920)	Prec 0.00% (0.00%)	
Epoch: [9][19/58]	Time 0.470 (0.846)	Data 0.000 (0.073)	Loss 3.927 (3.920)	Prec 0.00% (0.00%)	
Epoch: [9][20/58]	Time 1.935 (0.900)	Data 0.000 (0.069)	Loss 3.960 (3.922)	Prec 0.00% (0.00%)	
Epoch: [9][21/58]	Time 0.453 (0.879)	Data 0.000 (0.066)	Loss 3.812 (3.917)	Prec 100.00% (0.00%)	
Epoch: [9][22/58]	Time 0.453 (0.859)	Data 0.000 (0.063)	Loss 3.927 (3.917)	Prec 0.00% (0.00%)	
Epoch: [9][23/58]	Time 0.465 (0.842)	Data 0.000 (0.060)	Loss 4.042 (3.923)	Prec 0.00% (0.00%)	
Epoch: [9][24/58]	Time 1.935 (0.888)	Data 0.001 (0.058)	Loss 3.894 (3.922)	Prec 100.00% (0.00%)	
Epoch: [9][25/58]	Time 0.456 (0.871)	Data 0.000 (0.056)	Loss 3.804 (3.917)	Prec 100.00% (0.00%)	
Epoch: [9][26/58]	Time 0.460 (0.855)	Data 0.000 (0.053)	Loss 3.870 (3.915)	Prec 100.00% (0.00%)	
Epoch: [9][27/58]	Time 0.450 (0.840)	Data 0.000 (0.051)	Loss 3.840 (3.912)	Prec 100.00% (0.00%)	
Epoch: [9][28/58]	Time 0.461 (0.826)	Data 0.000 (0.050)	Loss 3.860 (3.910)	Prec 100.00% (0.00%)	
Epoch: [9][29/58]	Time 1.937 (0.865)	Data 0.000 (0.048)	Loss 4.023 (3.914)	Prec 0.00% (0.00%)	
Epoch: [9][30/58]	Time 0.453 (0.851)	Data 0.000 (0.046)	Loss 3.880 (3.913)	Prec 0.00% (0.00%)	
Epoch: [9][31/58]	Time 0.452 (0.838)	Data 0.000 (0.045)	Loss 3.894 (3.913)	Prec 100.00% (0.00%)	
Epoch: [9][32/58]	Time 1.456 (0.857)	Data 0.000 (0.043)	Loss 3.939 (3.913)	Prec 0.00% (0.00%)	
Epoch: [9][33/58]	Time 0.975 (0.861)	Data 0.000 (0.042)	Loss 3.865 (3.912)	Prec 100.00% (0.00%)	
Epoch: [9][34/58]	Time 0.463 (0.849)	Data 0.000 (0.041)	Loss 4.275 (3.923)	Prec 0.00% (0.00%)	
Epoch: [9][35/58]	Time 0.462 (0.838)	Data 0.000 (0.040)	Loss 3.825 (3.920)	Prec 100.00% (0.00%)	
Epoch: [9][36/58]	Time 0.462 (0.828)	Data 0.000 (0.039)	Loss 3.931 (3.920)	Prec 100.00% (0.00%)	
Epoch: [9][37/58]	Time 1.628 (0.849)	Data 0.000 (0.038)	Loss 3.989 (3.922)	Prec 0.00% (0.00%)	
Epoch: [9][38/58]	Time 0.789 (0.848)	Data 0.000 (0.037)	Loss 3.984 (3.924)	Prec 0.00% (0.00%)	
Epoch: [9][39/58]	Time 0.454 (0.838)	Data 0.000 (0.036)	Loss 3.886 (3.923)	Prec 0.00% (0.00%)	
Epoch: [9][40/58]	Time 0.550 (0.830)	Data 0.000 (0.035)	Loss 4.294 (3.932)	Prec 0.00% (0.00%)	
Epoch: [9][41/58]	Time 1.858 (0.855)	Data 0.000 (0.034)	Loss 3.859 (3.930)	Prec 100.00% (0.00%)	
Epoch: [9][42/58]	Time 0.462 (0.846)	Data 0.000 (0.033)	Loss 3.825 (3.928)	Prec 0.00% (0.00%)	
Epoch: [9][43/58]	Time 0.466 (0.837)	Data 0.000 (0.032)	Loss 3.882 (3.927)	Prec 0.00% (0.00%)	
Epoch: [9][44/58]	Time 1.939 (0.862)	Data 0.000 (0.032)	Loss 3.811 (3.924)	Prec 100.00% (0.00%)	
Epoch: [9][45/58]	Time 0.451 (0.853)	Data 0.000 (0.031)	Loss 3.921 (3.924)	Prec 100.00% (0.00%)	
Epoch: [9][46/58]	Time 0.468 (0.845)	Data 0.000 (0.030)	Loss 3.912 (3.924)	Prec 100.00% (0.00%)	
Epoch: [9][47/58]	Time 0.454 (0.836)	Data 0.000 (0.030)	Loss 4.070 (3.927)	Prec 0.00% (0.00%)	
Epoch: [9][48/58]	Time 1.928 (0.859)	Data 0.000 (0.029)	Loss 3.789 (3.924)	Prec 100.00% (0.00%)	
Epoch: [9][49/58]	Time 0.447 (0.851)	Data 0.000 (0.028)	Loss 3.869 (3.923)	Prec 100.00% (0.00%)	
Epoch: [9][50/58]	Time 0.455 (0.843)	Data 0.000 (0.028)	Loss 3.927 (3.923)	Prec 0.00% (0.00%)	
Epoch: [9][51/58]	Time 1.931 (0.864)	Data 0.000 (0.027)	Loss 3.785 (3.920)	Prec 100.00% (0.00%)	
Epoch: [9][52/58]	Time 0.463 (0.856)	Data 0.000 (0.027)	Loss 4.026 (3.922)	Prec 0.00% (0.00%)	
Epoch: [9][53/58]	Time 0.469 (0.849)	Data 0.000 (0.026)	Loss 3.950 (3.923)	Prec 0.00% (0.00%)	
Epoch: [9][54/58]	Time 0.449 (0.842)	Data 0.000 (0.026)	Loss 3.882 (3.922)	Prec 100.00% (0.00%)	
Epoch: [9][55/58]	Time 1.419 (0.852)	Data 0.000 (0.025)	Loss 4.018 (3.924)	Prec 0.00% (0.00%)	
Epoch: [9][56/58]	Time 0.987 (0.855)	Data 0.000 (0.025)	Loss 3.859 (3.923)	Prec 0.00% (0.00%)	
Epoch: [9][57/58]	Time 0.453 (0.848)	Data 0.000 (0.025)	Loss 3.763 (3.920)	Prec 100.00% (0.00%)	
Epoch: [9][58/58]	Time 0.453 (0.841)	Data 0.000 (0.024)	Loss 3.953 (3.920)	Prec 0.00% (0.00%)	
Epoch: [10][1/58]	Time 2.889 (2.889)	Data 1.313 (1.313)	Loss 4.201 (4.201)	Prec 0.00% (0.00%)	
Epoch: [10][2/58]	Time 0.458 (1.674)	Data 0.000 (0.656)	Loss 3.915 (4.058)	Prec 0.00% (0.00%)	
Epoch: [10][3/58]	Time 0.464 (1.270)	Data 0.000 (0.438)	Loss 3.835 (3.984)	Prec 100.00% (0.00%)	
Epoch: [10][4/58]	Time 0.449 (1.065)	Data 0.000 (0.328)	Loss 3.893 (3.961)	Prec 100.00% (0.00%)	
Epoch: [10][5/58]	Time 1.966 (1.245)	Data 0.000 (0.263)	Loss 3.906 (3.950)	Prec 0.00% (0.00%)	
Epoch: [10][6/58]	Time 0.473 (1.117)	Data 0.000 (0.219)	Loss 3.864 (3.936)	Prec 100.00% (0.00%)	
Epoch: [10][7/58]	Time 0.461 (1.023)	Data 0.000 (0.188)	Loss 4.033 (3.950)	Prec 0.00% (0.00%)	
Epoch: [10][8/58]	Time 0.469 (0.954)	Data 0.000 (0.164)	Loss 3.856 (3.938)	Prec 100.00% (0.00%)	
Epoch: [10][9/58]	Time 1.654 (1.031)	Data 0.000 (0.146)	Loss 4.095 (3.955)	Prec 0.00% (0.00%)	
Epoch: [10][10/58]	Time 0.740 (1.002)	Data 0.000 (0.132)	Loss 3.916 (3.951)	Prec 0.00% (0.00%)	
Epoch: [10][11/58]	Time 0.452 (0.952)	Data 0.000 (0.120)	Loss 3.866 (3.944)	Prec 100.00% (0.00%)	
Epoch: [10][12/58]	Time 0.673 (0.929)	Data 0.000 (0.110)	Loss 3.910 (3.941)	Prec 100.00% (0.00%)	
Epoch: [10][13/58]	Time 1.734 (0.991)	Data 0.000 (0.101)	Loss 3.902 (3.938)	Prec 0.00% (0.00%)	
Epoch: [10][14/58]	Time 0.452 (0.952)	Data 0.000 (0.094)	Loss 4.097 (3.949)	Prec 0.00% (0.00%)	
Epoch: [10][15/58]	Time 0.460 (0.920)	Data 0.000 (0.088)	Loss 3.915 (3.947)	Prec 0.00% (0.00%)	
Epoch: [10][16/58]	Time 0.465 (0.891)	Data 0.000 (0.082)	Loss 3.947 (3.947)	Prec 0.00% (0.00%)	
Epoch: [10][17/58]	Time 1.411 (0.922)	Data 0.000 (0.078)	Loss 3.858 (3.942)	Prec 100.00% (0.00%)	
Epoch: [10][18/58]	Time 1.007 (0.926)	Data 0.000 (0.073)	Loss 3.893 (3.939)	Prec 100.00% (0.00%)	
Epoch: [10][19/58]	Time 0.452 (0.901)	Data 0.000 (0.069)	Loss 4.018 (3.943)	Prec 0.00% (0.00%)	
Epoch: [10][20/58]	Time 0.472 (0.880)	Data 0.000 (0.066)	Loss 3.848 (3.938)	Prec 0.00% (0.00%)	
Epoch: [10][21/58]	Time 0.587 (0.866)	Data 0.000 (0.063)	Loss 3.967 (3.940)	Prec 0.00% (0.00%)	
Epoch: [10][22/58]	Time 1.826 (0.910)	Data 0.000 (0.060)	Loss 3.833 (3.935)	Prec 100.00% (0.00%)	
Epoch: [10][23/58]	Time 0.470 (0.891)	Data 0.000 (0.057)	Loss 3.921 (3.934)	Prec 0.00% (0.00%)	
Epoch: [10][24/58]	Time 0.539 (0.876)	Data 0.000 (0.055)	Loss 3.931 (3.934)	Prec 0.00% (0.00%)	
Epoch: [10][25/58]	Time 1.869 (0.916)	Data 0.000 (0.053)	Loss 3.896 (3.933)	Prec 100.00% (0.00%)	
Epoch: [10][26/58]	Time 0.478 (0.899)	Data 0.000 (0.051)	Loss 3.924 (3.932)	Prec 0.00% (0.00%)	
Epoch: [10][27/58]	Time 0.457 (0.882)	Data 0.000 (0.049)	Loss 3.836 (3.929)	Prec 100.00% (0.00%)	
Epoch: [10][28/58]	Time 0.453 (0.867)	Data 0.000 (0.047)	Loss 3.827 (3.925)	Prec 0.00% (0.00%)	
Epoch: [10][29/58]	Time 0.471 (0.853)	Data 0.000 (0.046)	Loss 3.931 (3.925)	Prec 0.00% (0.00%)	
Epoch: [10][30/58]	Time 1.926 (0.889)	Data 0.000 (0.044)	Loss 3.895 (3.924)	Prec 100.00% (0.00%)	
Epoch: [10][31/58]	Time 0.453 (0.875)	Data 0.000 (0.043)	Loss 4.043 (3.928)	Prec 0.00% (0.00%)	
Epoch: [10][32/58]	Time 0.447 (0.862)	Data 0.000 (0.041)	Loss 3.884 (3.927)	Prec 100.00% (0.00%)	
Epoch: [10][33/58]	Time 0.530 (0.852)	Data 0.000 (0.040)	Loss 3.946 (3.927)	Prec 0.00% (0.00%)	
Epoch: [10][34/58]	Time 1.871 (0.882)	Data 0.000 (0.039)	Loss 3.858 (3.925)	Prec 0.00% (0.00%)	
Epoch: [10][35/58]	Time 0.459 (0.870)	Data 0.000 (0.038)	Loss 3.880 (3.924)	Prec 0.00% (0.00%)	
Epoch: [10][36/58]	Time 0.466 (0.858)	Data 0.000 (0.037)	Loss 3.855 (3.922)	Prec 0.00% (0.00%)	
Epoch: [10][37/58]	Time 0.461 (0.848)	Data 0.000 (0.036)	Loss 3.902 (3.922)	Prec 100.00% (0.00%)	
Epoch: [10][38/58]	Time 1.205 (0.857)	Data 0.000 (0.035)	Loss 3.849 (3.920)	Prec 0.00% (0.00%)	
Epoch: [10][39/58]	Time 1.193 (0.866)	Data 0.001 (0.034)	Loss 3.827 (3.917)	Prec 100.00% (0.00%)	
Epoch: [10][40/58]	Time 0.460 (0.856)	Data 0.000 (0.033)	Loss 3.838 (3.915)	Prec 100.00% (0.00%)	
Epoch: [10][41/58]	Time 0.448 (0.846)	Data 0.000 (0.032)	Loss 3.926 (3.916)	Prec 100.00% (0.00%)	
Epoch: [10][42/58]	Time 1.932 (0.871)	Data 0.000 (0.032)	Loss 4.022 (3.918)	Prec 0.00% (0.00%)	
Epoch: [10][43/58]	Time 0.452 (0.862)	Data 0.000 (0.031)	Loss 3.964 (3.919)	Prec 0.00% (0.00%)	
Epoch: [10][44/58]	Time 0.459 (0.853)	Data 0.000 (0.030)	Loss 3.804 (3.917)	Prec 100.00% (0.00%)	
Epoch: [10][45/58]	Time 0.446 (0.844)	Data 0.000 (0.029)	Loss 3.974 (3.918)	Prec 100.00% (0.00%)	
Epoch: [10][46/58]	Time 1.937 (0.867)	Data 0.000 (0.029)	Loss 3.919 (3.918)	Prec 0.00% (0.00%)	
Epoch: [10][47/58]	Time 0.449 (0.858)	Data 0.000 (0.028)	Loss 4.105 (3.922)	Prec 0.00% (0.00%)	
Epoch: [10][48/58]	Time 0.462 (0.850)	Data 0.000 (0.028)	Loss 4.002 (3.923)	Prec 0.00% (0.00%)	
Epoch: [10][49/58]	Time 0.454 (0.842)	Data 0.000 (0.027)	Loss 3.898 (3.923)	Prec 0.00% (0.00%)	
Epoch: [10][50/58]	Time 1.950 (0.864)	Data 0.000 (0.027)	Loss 3.850 (3.922)	Prec 0.00% (0.00%)	
Epoch: [10][51/58]	Time 0.449 (0.856)	Data 0.001 (0.026)	Loss 3.859 (3.920)	Prec 0.00% (0.00%)	
Epoch: [10][52/58]	Time 0.448 (0.848)	Data 0.000 (0.026)	Loss 3.801 (3.918)	Prec 0.00% (0.00%)	
Epoch: [10][53/58]	Time 0.448 (0.841)	Data 0.000 (0.025)	Loss 3.832 (3.916)	Prec 0.00% (0.00%)	
Epoch: [10][54/58]	Time 1.925 (0.861)	Data 0.000 (0.025)	Loss 3.853 (3.915)	Prec 100.00% (0.00%)	
Epoch: [10][55/58]	Time 0.446 (0.853)	Data 0.000 (0.024)	Loss 3.936 (3.916)	Prec 0.00% (0.00%)	
Epoch: [10][56/58]	Time 0.450 (0.846)	Data 0.000 (0.024)	Loss 3.931 (3.916)	Prec 0.00% (0.00%)	
Epoch: [10][57/58]	Time 1.185 (0.852)	Data 0.000 (0.023)	Loss 3.968 (3.917)	Prec 0.00% (0.00%)	
Epoch: [10][58/58]	Time 1.195 (0.858)	Data 0.000 (0.023)	Loss 3.901 (3.916)	Prec 0.00% (0.00%)	
Epoch: [11][1/58]	Time 2.665 (2.665)	Data 1.524 (1.524)	Loss 3.846 (3.846)	Prec 0.00% (0.00%)	
Epoch: [11][2/58]	Time 0.697 (1.681)	Data 0.000 (0.762)	Loss 3.864 (3.855)	Prec 100.00% (0.00%)	
Epoch: [11][3/58]	Time 0.982 (1.448)	Data 0.000 (0.508)	Loss 3.856 (3.855)	Prec 100.00% (0.00%)	
Epoch: [11][4/58]	Time 0.615 (1.240)	Data 0.000 (0.381)	Loss 4.010 (3.894)	Prec 0.00% (0.00%)	
Epoch: [11][5/58]	Time 1.144 (1.221)	Data 0.000 (0.305)	Loss 3.736 (3.862)	Prec 100.00% (0.00%)	
Epoch: [11][6/58]	Time 1.124 (1.205)	Data 0.000 (0.254)	Loss 3.984 (3.883)	Prec 0.00% (0.00%)	
Epoch: [11][7/58]	Time 0.482 (1.101)	Data 0.000 (0.218)	Loss 4.020 (3.902)	Prec 0.00% (0.00%)	
Epoch: [11][8/58]	Time 0.470 (1.022)	Data 0.000 (0.191)	Loss 3.941 (3.907)	Prec 100.00% (0.00%)	
Epoch: [11][9/58]	Time 0.477 (0.962)	Data 0.000 (0.170)	Loss 3.852 (3.901)	Prec 100.00% (0.00%)	
Epoch: [11][10/58]	Time 0.824 (0.948)	Data 0.000 (0.153)	Loss 3.856 (3.897)	Prec 100.00% (0.00%)	
Epoch: [11][11/58]	Time 0.823 (0.937)	Data 0.000 (0.139)	Loss 3.861 (3.893)	Prec 100.00% (0.00%)	
Epoch: [11][12/58]	Time 1.191 (0.958)	Data 0.000 (0.127)	Loss 3.934 (3.897)	Prec 0.00% (0.00%)	
Epoch: [11][13/58]	Time 0.458 (0.919)	Data 0.000 (0.118)	Loss 3.841 (3.892)	Prec 100.00% (0.00%)	
Epoch: [11][14/58]	Time 0.693 (0.903)	Data 0.000 (0.109)	Loss 4.122 (3.909)	Prec 0.00% (0.00%)	
Epoch: [11][15/58]	Time 0.822 (0.898)	Data 0.000 (0.102)	Loss 3.881 (3.907)	Prec 0.00% (0.00%)	
Epoch: [11][16/58]	Time 1.399 (0.929)	Data 0.000 (0.096)	Loss 3.971 (3.911)	Prec 0.00% (0.00%)	
Epoch: [11][17/58]	Time 0.458 (0.901)	Data 0.000 (0.090)	Loss 3.973 (3.915)	Prec 0.00% (0.00%)	
Epoch: [11][18/58]	Time 0.466 (0.877)	Data 0.000 (0.085)	Loss 3.960 (3.917)	Prec 0.00% (0.00%)	
Epoch: [11][19/58]	Time 0.612 (0.863)	Data 0.000 (0.081)	Loss 3.908 (3.917)	Prec 0.00% (0.00%)	
Epoch: [11][20/58]	Time 1.803 (0.910)	Data 0.000 (0.076)	Loss 3.905 (3.916)	Prec 0.00% (0.00%)	
Epoch: [11][21/58]	Time 0.456 (0.889)	Data 0.000 (0.073)	Loss 3.926 (3.917)	Prec 0.00% (0.00%)	
Epoch: [11][22/58]	Time 0.456 (0.869)	Data 0.000 (0.070)	Loss 3.996 (3.920)	Prec 0.00% (0.00%)	
Epoch: [11][23/58]	Time 0.457 (0.851)	Data 0.000 (0.067)	Loss 3.917 (3.920)	Prec 100.00% (0.00%)	
Epoch: [11][24/58]	Time 1.317 (0.870)	Data 0.000 (0.064)	Loss 3.882 (3.918)	Prec 100.00% (0.00%)	
Epoch: [11][25/58]	Time 1.081 (0.879)	Data 0.000 (0.061)	Loss 3.859 (3.916)	Prec 0.00% (0.00%)	
Epoch: [11][26/58]	Time 0.470 (0.863)	Data 0.000 (0.059)	Loss 3.877 (3.915)	Prec 100.00% (0.00%)	
Epoch: [11][27/58]	Time 1.185 (0.875)	Data 0.000 (0.057)	Loss 4.001 (3.918)	Prec 0.00% (0.00%)	
Epoch: [11][28/58]	Time 1.188 (0.886)	Data 0.000 (0.055)	Loss 3.947 (3.919)	Prec 0.00% (0.00%)	
